src/background/service-worker.ts(27,30): error TS6196: 'ComponentInteraction' is declared but never used.
tests/evidence-engine/css-classname-provider-custom.test.ts(486,11): error TS6133: 'evidence' is declared but its value is never read.
tests/evidence-engine/css-classname-provider.test.ts(15,3): error TS6133: 'makeTarget' is declared but its value is never read.
tests/evidence-engine/css-classname-provider.test.ts(251,37): error TS2345: Argument of type '{ events: never[]; startTime: number; endTime: number; }' is not assignable to parameter of type 'InteractionBuffer'.
tests/evidence-engine/css-classname-provider.test.ts(270,44): error TS2345: Argument of type '{ events: never[]; startTime: number; endTime: number; }' is not assignable to parameter of type 'InteractionBuffer'.
tests/evidence-engine/css-classname-provider.test.ts(40,27): error TS2345: Argument of type '{ events: never[]; startTime: number; endTime: number; }' is not assignable to parameter of type 'InteractionBuffer'.
tests/evidence-engine/graceful-failure.test.ts(32,3): error TS6133: 'domContext' is declared but its value is never read.
tests/evidence-engine/integration.test.ts(337,24): error TS2339: Property 'confidence' does not exist on type '{ _evidenceTrail?: { evidence: unknown[]; scores: unknown[]; } | undefined; }'.
tests/evidence-engine/integration-wave1.test.ts(22,3): error TS6133: 'changeEvent' is declared but its value is never read.
tests/evidence-engine/integration-wave1.test.ts(23,3): error TS6133: 'inputEvent' is declared but its value is never read.
tests/evidence-engine/merge-validation.test.ts(122,7): error TS6133: 'SELECT_CTX' is declared but its value is never read.
tests/evidence-engine/merge-validation.test.ts(125,7): error TS6133: 'DATE_CTX' is declared but its value is never read.
tests/evidence-engine/merge-validation.test.ts(26,30): error TS6196: 'ElementRecordedEvent' is declared but never used.
tests/evidence-engine/merge-validation.test.ts(27,1): error TS6133: 'ElementIdentity' is declared but its value is never read.
tests/evidence-engine/merge-validation.test.ts(352,9): error TS2353: Object literal may only specify known properties, and 'ariaExpanded' does not exist in type 'Partial<ElementIdentity>'.
tests/evidence-engine/merge-validation.test.ts(35,3): error TS6133: 'inputEvent' is declared but its value is never read.
tests/evidence-engine/merge-validation.test.ts(377,43): error TS2353: Object literal may only specify known properties, and 'ariaExpanded' does not exist in type 'Partial<ElementIdentity>'.
tests/evidence-engine/merge-validation.test.ts(38,3): error TS6133: 'dblclickEvent' is declared but its value is never read.
tests/evidence-engine/merge-validation.test.ts(39,3): error TS6133: 'contextmenuEvent' is declared but its value is never read.
tests/evidence-engine/merge-validation.test.ts(464,9): error TS2353: Object literal may only specify known properties, and 'ariaExpanded' does not exist in type 'Partial<ElementIdentity>'.
tests/evidence-engine/merge-validation.test.ts(472,43): error TS2353: Object literal may only specify known properties, and 'ariaExpanded' does not exist in type 'Partial<ElementIdentity>'.
tests/evidence-engine/merge-validation.test.ts(526,9): error TS2353: Object literal may only specify known properties, and 'ariaExpanded' does not exist in type 'Partial<ElementIdentity>'.
tests/evidence-engine/merge-validation.test.ts(575,9): error TS2353: Object literal may only specify known properties, and 'ariaExpanded' does not exist in type 'Partial<ElementIdentity>'.
tests/evidence-engine/merge-validation.test.ts(616,9): error TS2353: Object literal may only specify known properties, and 'ariaExpanded' does not exist in type 'Partial<ElementIdentity>'.
tests/evidence-engine/mutation-provider-lifecycle.test.ts(501,11): error TS6133: 'lifecycleEv' is declared but its value is never read.
tests/evidence-engine/mutation-surfaces.test.ts(61,12): error TS2532: Object is possibly 'undefined'.
tests/evidence-engine/mutation-surfaces.test.ts(62,12): error TS2532: Object is possibly 'undefined'.
tests/evidence-engine/mutation-surfaces.test.ts(67,46): error TS2345: Argument of type 'null' is not assignable to parameter of type 'string | undefined'.
tests/evidence-engine/mutation-surfaces.test.ts(72,12): error TS2532: Object is possibly 'undefined'.
tests/evidence-engine/realworld-autocomplete-validation.test.ts(151,9): error TS2353: Object literal may only specify known properties, and 'ariaExpanded' does not exist in type 'Partial<ElementIdentity>'.
tests/evidence-engine/realworld-autocomplete-validation.test.ts(239,9): error TS2353: Object literal may only specify known properties, and 'ariaExpanded' does not exist in type 'Partial<ElementIdentity>'.
tests/evidence-engine/realworld-autocomplete-validation.test.ts(25,3): error TS6133: 'changeEvent' is declared but its value is never read.
tests/evidence-engine/realworld-autocomplete-validation.test.ts(327,9): error TS2353: Object literal may only specify known properties, and 'ariaExpanded' does not exist in type 'Partial<ElementIdentity>'.
tests/evidence-engine/realworld-autocomplete-validation.test.ts(44,9): error TS2353: Object literal may only specify known properties, and 'ariaExpanded' does not exist in type 'Partial<ElementIdentity>'.
tests/evidence-engine/realworld-autocomplete-validation.test.ts(87,9): error TS2353: Object literal may only specify known properties, and 'ariaExpanded' does not exist in type 'Partial<ElementIdentity>'.
tests/evidence-engine/realworld-avisford.test.ts(31,1): error TS6133: 'DetectedInteraction' is declared but its value is never read.
tests/evidence-engine/realworld-avisford.test.ts(77,7): error TS6133: 'continueBtn' is declared but its value is never read.
tests/evidence-engine/realworld-fixes.test.ts(16,3): error TS6133: 'focusEvent' is declared but its value is never read.
tests/evidence-engine/realworld-fixes.test.ts(17,3): error TS6133: 'blurEvent' is declared but its value is never read.
tests/evidence-engine/realworld-fixes.test.ts(18,3): error TS6133: 'changeEvent' is declared but its value is never read.
tests/evidence-engine/realworld-googleflights.test.ts(21,27): error TS6133: 'blurEvent' is declared but its value is never read.
tests/evidence-engine/realworld-googleflights.test.ts(21,38): error TS6133: 'changeEvent' is declared but its value is never read.
tests/evidence-engine/realworld-googleflights.test.ts(234,11): error TS6133: 'v1' is declared but its value is never read.
tests/evidence-engine/realworld-surface-validation.test.ts(102,57): error TS2353: Object literal may only specify known properties, and 'ariaHasPopup' does not exist in type 'Partial<ElementIdentity>'.
tests/evidence-engine/realworld-surface-validation.test.ts(120,14): error TS2532: Object is possibly 'undefined'.
tests/evidence-engine/realworld-surface-validation.test.ts(144,19): error TS2345: Argument of type 'null' is not assignable to parameter of type 'string | undefined'.
tests/evidence-engine/realworld-surface-validation.test.ts(181,53): error TS2353: Object literal may only specify known properties, and 'ariaHasPopup' does not exist in type 'Partial<ElementIdentity>'.
tests/evidence-engine/realworld-surface-validation.test.ts(254,19): error TS2345: Argument of type 'null' is not assignable to parameter of type 'string | undefined'.
tests/evidence-engine/realworld-surface-validation.test.ts(315,18): error TS2345: Argument of type 'null' is not assignable to parameter of type 'string | undefined'.
tests/evidence-engine/realworld-surface-validation.test.ts(441,57): error TS2353: Object literal may only specify known properties, and 'inputType' does not exist in type 'Partial<ElementIdentity>'.
tests/evidence-engine/realworld-surface-validation.test.ts(451,54): error TS2353: Object literal may only specify known properties, and 'ariaHasPopup' does not exist in type 'Partial<ElementIdentity>'.
tests/evidence-engine/realworld-surface-validation.test.ts(483,17): error TS2345: Argument of type 'null' is not assignable to parameter of type 'string | undefined'.
tests/evidence-engine/realworld-surface-validation.test.ts(493,56): error TS2353: Object literal may only specify known properties, and 'ariaHasPopup' does not exist in type 'Partial<ElementIdentity>'.
tests/evidence-engine/realworld-surface-validation.test.ts(598,17): error TS2345: Argument of type 'null' is not assignable to parameter of type 'string | undefined'.
tests/evidence-engine/realworld-surface-validation.test.ts(613,54): error TS2353: Object literal may only specify known properties, and 'inputType' does not exist in type 'Partial<ElementIdentity>'.
tests/evidence-engine/realworld-surface-validation.test.ts(649,47): error TS2353: Object literal may only specify known properties, and 'ariaHasPopup' does not exist in type 'Partial<ElementIdentity>'.
tests/evidence-engine/selection-controls-completion.test.ts(16,15): error TS2459: Module '"../../src/recorder/recorded-event.js"' declares 'ElementIdentity' locally, but it is not exported.
tests/evidence-engine/selection-controls-completion.test.ts(27,3): error TS6133: 'radioDomContext' is declared but its value is never read.
tests/evidence-engine/selection-controls-completion.test.ts(279,13): error TS6133: 'hover' is declared but its value is never read.
tests/evidence-engine/shadow-dom-fixes.test.ts(127,22): error TS2339: Property 'target' does not exist on type 'RecordedEvent'.
tests/evidence-engine/shadow-dom-fixes.test.ts(128,22): error TS2339: Property 'target' does not exist on type 'RecordedEvent'.
tests/evidence-engine/shadow-dom-fixes.test.ts(18,1): error TS6133: 'ElementIdentity' is declared but its value is never read.
tests/evidence-engine/shadow-dom-fixes.test.ts(440,35): error TS2353: Object literal may only specify known properties, and 'inputType' does not exist in type 'Partial<ElementIdentity>'.
tests/evidence-engine/shadow-dom-fixes.test.ts(472,34): error TS2353: Object literal may only specify known properties, and 'inputType' does not exist in type 'Partial<ElementIdentity>'.
tests/evidence-engine/value-state-capture-extra.test.ts(12,15): error TS6196: 'RecordedEvent' is declared but never used.
tests/evidence-engine/value-state-capture.test.ts(15,15): error TS6196: 'RecordedEvent' is declared but never used.
tests/evidence-engine/wave2-textentry-dropdown.test.ts(26,15): error TS2459: Module '"../../src/recorder/recorded-event.ts"' declares 'ElementIdentity' locally, but it is not exported.
tests/evidence-engine/wave2-textentry-dropdown.test.ts(26,32): error TS6196: 'ElementRecordedEvent' is declared but never used.
tests/evidence-engine/wave2-textentry-dropdown.test.ts(27,1): error TS6133: 'DetectedInteraction' is declared but its value is never read.
tests/evidence-engine/wave3-customdropdown-datepicker.test.ts(27,3): error TS6133: 'inputEvent' is declared but its value is never read.
tests/foundation-validation.test.ts(1014,5): error TS2739: Type '{ frameSrc: string; frameName: string; frameDepth: number; }' is missing the following properties from type 'IframeContext': frameId, frameSelector, frameXPath, frameIndex
tests/foundation-validation.test.ts(108,5): error TS2322: Type 'RecordedEvent[]' is not assignable to type 'SessionEvent[]'.
tests/foundation-validation.test.ts(25,44): error TS6133: 'vi' is declared but its value is never read.
tests/foundation-validation.test.ts(35,30): error TS6196: 'ElementRecordedEvent' is declared but never used.
tests/foundation-validation.test.ts(37,42): error TS2307: Cannot find module '../src/domain/knowledge/understanding-result' or its corresponding type declarations.
tests/foundation-validation.test.ts(780,20): error TS2352: Conversion of type 'IRStep' to type '{ [key: string]: unknown; action: string; }' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
tests/foundation-validation.test.ts(829,8): error TS2339: Property 'ancestorRoles' does not exist on type 'ElementIdentity'.
tests/foundation-validation.test.ts(937,35): error TS6133: 'metrics' is declared but its value is never read.
tests/heal-element.test.ts(12,3): error TS6133: 'updateElement' is declared but its value is never read.
tests/healing-service.test.ts(16,34): error TS6133: 'HealingResult' is declared but its value is never read.
tests/healing-service.test.ts(188,100): error TS2353: Object literal may only specify known properties, and 'lastValidatedAt' does not exist in type 'LocatorStrategy'.
tests/healing-service.test.ts(189,104): error TS2353: Object literal may only specify known properties, and 'lastValidatedAt' does not exist in type 'LocatorStrategy'.
tests/healing-service.test.ts(225,100): error TS2353: Object literal may only specify known properties, and 'lastValidatedAt' does not exist in type 'LocatorStrategy'.
tests/healing-service.test.ts(226,104): error TS2353: Object literal may only specify known properties, and 'lastValidatedAt' does not exist in type 'LocatorStrategy'.
tests/healing-service.test.ts(336,11): error TS2353: Object literal may only specify known properties, and 'role' does not exist in type 'Partial<ElementIdentity>'.
tests/healing-service.test.ts(343,11): error TS2353: Object literal may only specify known properties, and 'role' does not exist in type 'Partial<ElementIdentity>'.
tests/healing-service.test.ts(34,5): error TS2322: Type 'undefined' is not assignable to type 'string | null'.
tests/healing-service.test.ts(35,5): error TS2322: Type 'undefined' is not assignable to type 'string | null'.
tests/healing-service.test.ts(36,5): error TS2322: Type 'undefined' is not assignable to type 'string | null'.
tests/healing-service.test.ts(366,100): error TS2353: Object literal may only specify known properties, and 'lastValidatedAt' does not exist in type 'LocatorStrategy'.
tests/healing-service.test.ts(367,104): error TS2353: Object literal may only specify known properties, and 'lastValidatedAt' does not exist in type 'LocatorStrategy'.
tests/healing-service.test.ts(38,5): error TS2322: Type 'undefined' is not assignable to type 'string | null'.
tests/healing-service.test.ts(39,5): error TS2322: Type 'undefined' is not assignable to type 'string | null'.
tests/healing-service.test.ts(40,5): error TS2322: Type 'undefined' is not assignable to type 'string | null'.
tests/healing-service.test.ts(41,5): error TS2322: Type 'undefined' is not assignable to type 'string | null'.
tests/healing-service.test.ts(42,5): error TS2322: Type 'undefined' is not assignable to type 'string | null'.
tests/healing-service.test.ts(43,5): error TS2322: Type 'undefined' is not assignable to type 'string | null'.
tests/healing-service.test.ts(44,5): error TS2322: Type 'undefined' is not assignable to type 'string'.
tests/healing-service.test.ts(45,5): error TS2322: Type 'undefined' is not assignable to type 'string'.
tests/healing-service.test.ts(59,5): error TS2353: Object literal may only specify known properties, and 'detectedAt' does not exist in type 'UiElement'.
tests/healing-service.test.ts(88,9): error TS2353: Object literal may only specify known properties, and 'lastValidatedAt' does not exist in type 'LocatorStrategy'.
tests/helpers/make-event.ts(8,48): error TS2459: Module '"../../src/shared/component-types"' declares 'ElementIdentity' locally, but it is not exported.
tests/hover-css-overlay.test.ts(106,3): error TS2739: Type '{ type: "Dropdown"; trigger: ElementIdentity; triggerEvent: ObservedEvent; memberEvents: ObservedEvent[]; startTime: number; endTime: number; state: "active"; data: {}; }' is missing the following properties from type 'ComponentContext': lifecycleId, scopeKeys
tests/hover-css-overlay.test.ts(14,30): error TS2459: Module '"../src/shared/component-types"' declares 'ElementIdentity' locally, but it is not exported.
tests/hover-css-overlay.test.ts(43,3): error TS2322: Type '{ target: any; eventId: string; eventType: BrowserEventType; timestamp: number; captureSeq?: number | undefined; isTrusted: boolean; domContext: DomContext; ... 15 more ...; pageTitle: string; }' is not assignable to type 'ObservedEvent'.
tests/hover-css-overlay.test.ts(78,5): error TS1117: An object literal cannot have multiple properties with the same name.
tests/hover-css-overlay.test.ts(83,3): error TS2739: Type '{ type: "Hover"; trigger: ElementIdentity; triggerEvent: ObservedEvent; memberEvents: ObservedEvent[]; startTime: number; endTime: number; state: "active"; data: {}; }' is missing the following properties from type 'ComponentContext': lifecycleId, scopeKeys
tests/ir-bridge.test.ts(289,69): error TS2353: Object literal may only specify known properties, and 'eventIds' does not exist in type 'Partial<ElementIdentity>'.
tests/ir-executor-impl.test.ts(197,33): error TS6133: 'tabId' is declared but its value is never read.
tests/ir-executor-impl.test.ts(228,33): error TS6133: 'tabId' is declared but its value is never read.
tests/ir-executor-impl.test.ts(265,33): error TS6133: 'tabId' is declared but its value is never read.
tests/ir-executor-impl.test.ts(301,33): error TS6133: 'tabId' is declared but its value is never read.
tests/ir-executor-impl.test.ts(335,33): error TS6133: 'tabId' is declared but its value is never read.
tests/ir-executor-impl.test.ts(365,33): error TS6133: 'tabId' is declared but its value is never read.
tests/ir-executor-impl.test.ts(389,33): error TS6133: 'tabId' is declared but its value is never read.
tests/ir-executor-impl.test.ts(422,33): error TS6133: 'tabId' is declared but its value is never read.
tests/ir-executor-impl.test.ts(478,33): error TS6133: 'tabId' is declared but its value is never read.
tests/ir-executor-impl.test.ts(535,33): error TS6133: 'tabId' is declared but its value is never read.
tests/ir-executor-impl.test.ts(587,33): error TS6133: 'tabId' is declared but its value is never read.
tests/ir-executor-impl.test.ts(649,33): error TS6133: 'tabId' is declared but its value is never read.
tests/ir-executor-impl.test.ts(678,33): error TS6133: 'tabId' is declared but its value is never read.
tests/ir-executor-impl.test.ts(718,33): error TS6133: 'tabId' is declared but its value is never read.
tests/ir-executor-impl.test.ts(778,33): error TS6133: 'tabId' is declared but its value is never read.
tests/milestone-6-1-dom-context-extensions.test.ts(11,23): error TS7016: Could not find a declaration file for module 'jsdom'. '/workspace/node_modules/jsdom/lib/api.js' implicitly has an 'any' type.
tests/modern-widgets.test.ts(114,5): error TS2322: Type 'string' is not assignable to type '"click" | "focus" | "scroll" | "navigation" | "dblclick" | "contextmenu" | "blur" | "change" | "input" | "mouseenter" | "dragstart" | "drop" | "dateSelect"'.
tests/modern-widgets.test.ts(130,5): error TS2353: Object literal may only specify known properties, and 'target' does not exist in type 'NavigationRecordedEvent'.
tests/modern-widgets.test.ts(134,27): error TS2339: Property 'transitionType' does not exist on type 'RecordedEvent'.
tests/modern-widgets.test.ts(18,30): error TS2459: Module '"../src/recorder/recorded-event.js"' declares 'ElementIdentity' locally, but it is not exported.
tests/phase-b-realworld-validation.test.ts(104,5): error TS2322: Type 'RecordedEvent[]' is not assignable to type 'SessionEvent[]'.
tests/phase-b-realworld-validation.test.ts(31,30): error TS6196: 'ElementRecordedEvent' is declared but never used.
tests/phase-b-realworld-validation.test.ts(33,42): error TS2307: Cannot find module '../src/domain/knowledge/understanding-result' or its corresponding type declarations.
tests/phase-b-realworld-validation.test.ts(391,5): error TS2739: Type '{ frameSrc: string; frameName: string; frameDepth: number; }' is missing the following properties from type 'IframeContext': frameId, frameSelector, frameXPath, frameIndex
tests/phase-c-framework-validation.test.ts(102,5): error TS2322: Type 'RecordedEvent[]' is not assignable to type 'SessionEvent[]'.
tests/phase-c-framework-validation.test.ts(29,30): error TS6196: 'ElementRecordedEvent' is declared but never used.
tests/phase-c-framework-validation.test.ts(31,42): error TS2307: Cannot find module '../src/domain/knowledge/understanding-result' or its corresponding type declarations.
tests/phase-c-framework-validation.test.ts(725,16): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ react: { rootMarker: string; newTodoType: string; toggleAllId: string; destroyAriaLabel: string; filterClasses: string; clearCompletedType: string; formStateClasses: string; componentTagsInDom: string; }; vue: { ...; }; angular: { ...; }; }'.
tests/pipeline-runner.test.ts(10,32): error TS6133: 'beforeEach' is declared but its value is never read.
tests/pipeline-runner.test.ts(15,1): error TS6133: 'ComponentLifecycleState' is declared but its value is never read.
tests/pipeline-runner.test.ts(221,16): error TS2339: Property 'interactionContract' does not exist on type 'UiElementSummary'.
tests/pipeline-runner.test.ts(222,21): error TS2339: Property 'interactionContract' does not exist on type 'UiElementSummary'.
tests/presentation/workflow-normalizer.test.ts(12,37): error TS2459: Module '"../../src/shared/component-types"' declares 'ElementIdentity' locally, but it is not exported.
tests/presentation/workflow-normalizer.test.ts(78,17): error TS2695: Left side of comma operator is unused and has no side effects.
tests/recognition/component-registry.test.ts(17,8): error TS6133: 'EvidenceDisposition' is declared but its value is never read.
tests/recognition/component-registry.test.ts(27,3): error TS6133: 'addConstituent' is declared but its value is never read.
tests/recognition/orchestrator.test.ts(19,3): error TS6133: 'ComponentRole' is declared but its value is never read.
tests/recognition/orchestrator.test.ts(21,3): error TS6133: 'ComponentLifecycleState' is declared but its value is never read.
tests/recorder-date-capture.test.ts(20,44): error TS6133: 'vi' is declared but its value is never read.
tests/recorder-date-capture.test.ts(329,13): error TS6133: 'intermediate1' is declared but its value is never read.
tests/recorder-date-capture.test.ts(336,13): error TS6133: 'intermediate2' is declared but its value is never read.
tests/recording-session-phase1.test.ts(143,20): error TS2339: Property 'valueBefore' does not exist on type 'never'.
tests/recording-session-phase1.test.ts(144,20): error TS2339: Property 'valueAfter' does not exist on type 'never'.
tests/recording-session-phase1.test.ts(155,20): error TS2339: Property 'checkedBefore' does not exist on type 'never'.
tests/recording-session-phase1.test.ts(156,20): error TS2339: Property 'checkedAfter' does not exist on type 'never'.
tests/recording-session-phase1.test.ts(172,20): error TS2339: Property 'target' does not exist on type 'never'.
tests/recording-session-phase1.test.ts(173,20): error TS2339: Property 'target' does not exist on type 'never'.
tests/recording-session-phase1.test.ts(174,20): error TS2339: Property 'target' does not exist on type 'never'.
tests/recording-session-phase1.test.ts(175,20): error TS2339: Property 'target' does not exist on type 'never'.
tests/recording-session-phase1.test.ts(176,20): error TS2339: Property 'target' does not exist on type 'never'.
tests/repository-service.test.ts(22,5): error TS2353: Object literal may only specify known properties, and 'href' does not exist in type 'ExecutionJson'.
tests/repository-ui/repository-ui.test.ts(13,32): error TS6133: 'beforeEach' is declared but its value is never read.
tests/repository-v2/e2e-workflow-validation.test.ts(34,50): error TS6196: 'Step' is declared but never used.
tests/repository-v2/element-repository.test.ts(164,25): error TS2322: Type '"click"' is not assignable to type 'StepAction'.
tests/repository-v2/element-repository.test.ts(190,15): error TS2322: Type '"verify"' is not assignable to type 'StepAction'.
tests/repository-v2/element-repository.test.ts(195,19): error TS2322: Type '"visibility"' is not assignable to type 'ValidationType'.
tests/repository-v2/element-repository.test.ts(196,19): error TS2322: Type '"isTrue"' is not assignable to type 'ValidationComparison'.
tests/repository-v2/element-repository.test.ts(197,19): error TS2322: Type '"hard"' is not assignable to type 'ValidationSeverity'.
tests/repository-v2/element-repository.test.ts(236,25): error TS2322: Type '"click"' is not assignable to type 'StepAction'.
tests/repository-v2/test-case-repository.test.ts(423,13): error TS6133: 'result' is declared but its value is never read.
tests/repository-v2/test-case-repository.test.ts(431,19): error TS2322: Type '"visibility"' is not assignable to type 'ValidationType'.
tests/repository-v2/test-case-repository.test.ts(431,39): error TS2322: Type '"isTrue"' is not assignable to type 'ValidationComparison'.
tests/repository-v2/test-case-repository.test.ts(431,61): error TS2322: Type '"hard"' is not assignable to type 'ValidationSeverity'.
tests/runtime/architectural-fixes.test.ts(14,32): error TS6133: 'beforeEach' is declared but its value is never read.
tests/runtime/architectural-fixes.test.ts(15,30): error TS6133: 'ComponentRuntime' is declared but its value is never read.
tests/runtime/architectural-fixes.test.ts(297,22): error TS6133: 'emitted' is declared but its value is never read.
tests/runtime/capture-bugfix.test.ts(24,3): error TS2459: Module '"../../src/shared/component-types"' declares 'ElementIdentity' locally, but it is not exported.
tests/runtime/capture-bugfix.test.ts(98,3): error TS2741: Property 'lifecycleId' is missing in type '{ type: any; state: "active"; trigger: ElementIdentity; triggerEvent: ObservedEvent; memberEvents: ObservedEvent[]; scopeKeys: Set<string>; startTime: number; endTime: number; data: {}; }' but required in type 'ComponentContext'.
tests/runtime/capture-guarantee-v2.test.ts(426,13): error TS6133: 'openResult' is declared but its value is never read.
tests/runtime/capture-guarantee-v2.test.ts(847,21): error TS6133: 'ctx' is declared but its value is never read.
tests/runtime/component-runtime.test.ts(13,3): error TS6196: 'ObservedEvent' is declared but never used.
tests/runtime/component-runtime.test.ts(33,5): error TS2322: Type 'Set<string>' is not assignable to type 'Set<BrowserEventType>'.
tests/runtime/confidence-hover.test.ts(13,32): error TS6133: 'beforeEach' is declared but its value is never read.
tests/runtime/confidence-hover.test.ts(14,30): error TS6133: 'ComponentRuntime' is declared but its value is never read.
tests/runtime/confidence-hover.test.ts(22,3): error TS2459: Module '"../../src/shared/component-types"' declares 'ElementIdentity' locally, but it is not exported.
tests/runtime/confidence-hover.test.ts(74,3): error TS2741: Property 'lifecycleId' is missing in type '{ type: "Hover"; state: "active"; trigger: ElementIdentity; triggerEvent: ObservedEvent; memberEvents: ObservedEvent[]; scopeKeys: Set<string>; startTime: number; endTime: number; data: {}; }' but required in type 'ComponentContext'.
tests/runtime/disposition-tracking.test.ts(116,24): error TS6133: 'ctx' is declared but its value is never read.
tests/runtime/disposition-tracking.test.ts(160,7): error TS2740: Type '{ tag: string; accessibleName: string; stableId: string; cssSelector: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaRole, ariaLabel, ariaLabelledBy, and 10 more.
tests/runtime/disposition-tracking.test.ts(179,7): error TS2740: Type '{ tag: string; accessibleName: string; stableId: string; cssSelector: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaRole, ariaLabel, ariaLabelledBy, and 10 more.
tests/runtime/disposition-tracking.test.ts(197,7): error TS2740: Type '{ tag: string; accessibleName: string; stableId: string; cssSelector: string; ariaRole: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaLabel, ariaLabelledBy, placeholder, and 9 more.
tests/runtime/disposition-tracking.test.ts(211,7): error TS2740: Type '{ tag: string; accessibleName: string; stableId: string; cssSelector: string; ariaRole: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaLabel, ariaLabelledBy, placeholder, and 9 more.
tests/runtime/disposition-tracking.test.ts(231,7): error TS2740: Type '{ tag: string; accessibleName: string; stableId: string; cssSelector: string; ariaRole: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaLabel, ariaLabelledBy, placeholder, and 9 more.
tests/runtime/disposition-tracking.test.ts(23,3): error TS6196: 'ObservedEvent' is declared but never used.
tests/runtime/disposition-tracking.test.ts(244,7): error TS2740: Type '{ tag: string; accessibleName: string; stableId: string; cssSelector: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaRole, ariaLabel, ariaLabelledBy, and 10 more.
tests/runtime/disposition-tracking.test.ts(262,7): error TS2740: Type '{ tag: string; accessibleName: string; stableId: string; cssSelector: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaRole, ariaLabel, ariaLabelledBy, and 10 more.
tests/runtime/disposition-tracking.test.ts(281,7): error TS2740: Type '{ tag: string; accessibleName: string; stableId: string; cssSelector: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaRole, ariaLabel, ariaLabelledBy, and 10 more.
tests/runtime/disposition-tracking.test.ts(294,7): error TS2740: Type '{ tag: string; accessibleName: string; stableId: string; cssSelector: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaRole, ariaLabel, ariaLabelledBy, and 10 more.
tests/runtime/disposition-tracking.test.ts(306,7): error TS2740: Type '{ tag: string; accessibleName: string; stableId: string; cssSelector: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaRole, ariaLabel, ariaLabelledBy, and 10 more.
tests/runtime/disposition-tracking.test.ts(333,7): error TS2740: Type '{ tag: string; accessibleName: string; stableId: string; cssSelector: string; ariaRole: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaLabel, ariaLabelledBy, placeholder, and 9 more.
tests/runtime/disposition-tracking.test.ts(357,7): error TS2740: Type '{ tag: string; accessibleName: string; stableId: string; cssSelector: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaRole, ariaLabel, ariaLabelledBy, and 10 more.
tests/runtime/disposition-tracking.test.ts(370,7): error TS2740: Type '{ tag: string; accessibleName: string; stableId: string; cssSelector: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaRole, ariaLabel, ariaLabelledBy, and 10 more.
tests/runtime/disposition-tracking.test.ts(387,7): error TS2740: Type '{ tag: string; accessibleName: string; stableId: string; cssSelector: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaRole, ariaLabel, ariaLabelledBy, and 10 more.
tests/runtime/disposition-tracking.test.ts(403,7): error TS2740: Type '{ tag: string; accessibleName: string; stableId: string; cssSelector: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaRole, ariaLabel, ariaLabelledBy, and 10 more.
tests/runtime/disposition-tracking.test.ts(421,7): error TS2740: Type '{ tag: string; accessibleName: string; stableId: string; cssSelector: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaRole, ariaLabel, ariaLabelledBy, and 10 more.
tests/runtime/disposition-tracking.test.ts(434,7): error TS2740: Type '{ tag: string; accessibleName: string; stableId: string; cssSelector: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaRole, ariaLabel, ariaLabelledBy, and 10 more.
tests/runtime/disposition-tracking.test.ts(456,7): error TS2740: Type '{ tag: string; accessibleName: string; stableId: string; cssSelector: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaRole, ariaLabel, ariaLabelledBy, and 10 more.
tests/runtime/disposition-tracking.test.ts(474,7): error TS2740: Type '{ tag: string; accessibleName: string; stableId: string; cssSelector: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaRole, ariaLabel, ariaLabelledBy, and 10 more.
tests/runtime/disposition-tracking.test.ts(483,7): error TS2740: Type '{ tag: string; accessibleName: string; stableId: string; cssSelector: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaRole, ariaLabel, ariaLabelledBy, and 10 more.
tests/runtime/evidence-based-hover.test.ts(10,32): error TS6133: 'beforeEach' is declared but its value is never read.
tests/runtime/evidence-based-hover.test.ts(11,30): error TS6133: 'ComponentRuntime' is declared but its value is never read.
tests/runtime/evidence-based-hover.test.ts(19,3): error TS2459: Module '"../../src/shared/component-types"' declares 'ElementIdentity' locally, but it is not exported.
tests/runtime/evidence-based-hover.test.ts(22,3): error TS6196: 'ComponentCompletion' is declared but never used.
